red,fox,building,conifer
4,2,1.613363705,0.66950874
1,2,2.354179794,0.500378313
0,7,3.335279413,0.183085162
0,3,4.584758248,0.344241372
0,5,5.343198925,0.105778328
1,3,2.090788254,0.469588492
1,1,2.071565443,0.493229602
0,3,1.438045421,0.754195869
0,3,2.696092139,0.357673435
1,2,2.942873293,0.186226488
0,7,2.995185643,0.282112589
0,5,2.866158855,0.182056262
0,3,2.767310744,0.138715646
1,2,3.478485058,0.303008846
1,2,4.342122509,0.130531829
0,3,2.467239849,0.303261517
0,5,3.676758301,0.344109995
2,3,2.896874574,0.258821066
1,2,2.946991659,0.232199215
3,1,2.772446101,0.161234715
1,3,3.787422331,0.108151116
4,2,2.164455694,0.462389727
0,5,3.024780055,0.273360812
2,3,2.52051772,0.457885177
0,7,4.868983129,0.095843323
0,5,3.085438439,0.30343925
1,2,3.063700677,0.419011233
0,5,3.937870832,0.263806643
2,2,1.518714762,0.23301004
0,3,3.297632451,0.144067861
1,3,1.697190813,0.742339142
1,3,1.756232238,0.437946928
0,4,1.24252306,0.695128915
0,2,3.12983112,0.284970047
0,6,3.139891008,0.163637393
0,1,2.59796967,0.074931868
0,7,4.401604017,0.162996458
0,2,2.262048218,0.315679597
0,2,2.319735484,0.503422533
2,2,3.067847801,0.321420837
0,5,5.623027377,0.102297975
0,4,2.514940915,0.417927832
1,2,4.794303322,0.065982789
0,7,4.393875177,0.203290805
1,2,2.948237331,0.211464827
6,1,2.7493938,0.049819474
1,1,2.260746307,0.480025017
0,7,4.875705163,0.164809223
4,1,2.306409359,0.20849244
0,5,2.355495019,0.597521333
0,4,2.386278713,0.410154774
6,0,3.166494942,0.248163384
0,4,2.31989976,0.380780382
0,4,3.414215181,0.354177112
1,3,2.377825664,0.659901758
0,4,4.067295212,0.326489324
2,2,1.992969996,0.379015887
0,4,3.241915381,0.342438093
0,4,3.015522358,0.201453012
6,1,2.273465532,0.288561542
2,1,1.851080142,0.654469631
0,3,3.655264268,0.132895952
5,1,3.517031153,0.293542627
4,1,2.897259544,0.589556109
1,2,4.141751412,0.225373651
0,7,3.175649175,0.113711013
3,2,3.798307305,0.133566763
0,5,4.731442652,0.199387478
1,2,4.900478755,0.136184329
0,3,2.165191561,0.220863844
3,0,4.234649862,0.195537888
1,4,2.895377013,0.234504098
2,2,2.247278255,0.355959672
0,3,1.847497812,0.407244835
0,4,1.53272003,0.66333812
1,2,3.628018874,0.255651595
1,5,4.677669836,0.210678588
1,3,1.842814683,0.615621768
0,6,1.612872047,0.669146955
1,2,2.809829352,0.277528175
1,3,4.159394888,0.208720153
0,3,3.144013203,0.056134376
0,8,1.935602924,0.60139054
0,2,4.708640843,0.137337465
0,4,4.979104362,0.106808567
0,3,1.318234424,0.885316179
0,3,2.081437974,0.317566316
10,0,2.462185952,0.262452843
6,0,3.613974127,0.023379935
0,3,2.147948729,0.249779134
0,8,2.15759193,0.494008221
8,0,3.558902066,0.357523055
0,5,1.186709871,0.478094572
0,5,1.818159572,0.727848139
0,4,1.889041564,0.542176663
0,5,2.81800017,0.181126043
0,5,2.865184323,0.426579679
1,2,3.722742698,0.231757072
0,5,3.521300896,0.1768159
0,4,3.452195458,0.020719179
0,5,3.031660584,0.143116026
0,2,1.705177886,0.374681365
0,5,2.284254405,0.762789204
0,4,2.446223802,0.37770392
0,5,2.01799646,0.406177597
3,1,2.171715664,0.122829604
1,2,2.558684589,0.302094191
2,1,3.657197532,0.044013914
2,2,1.800938928,0.374075249
0,4,4.300973074,0.424767775
0,3,3.517790322,0.306935363
3,1,1.61200431,0.425736807
1,2,3.603418999,0.334407131
0,3,3.005997912,0.440400296
0,7,1.820264694,0.69898383
0,8,2.24270818,0.528061193
4,1,3.074430222,0.275411804
1,4,4.451493908,0.10770037
1,3,2.022059389,0.358485821
3,1,2.83202722,0.197778785
2,2,1.374520203,0.620928972
0,4,3.878713876,0.068684091
1,3,3.468323805,0.195328433
1,4,3.038675879,0.359394851
0,3,3.568002162,0.240172041
3,2,5.00650697,0.167123667
1,3,3.778284272,0.213371541
0,4,3.324887479,0.408428932
8,0,2.896882212,0.473816968
1,3,2.073199785,0.415861129
9,0,1.675007414,0.781338486
0,4,2.22216003,0.543265917
0,4,2.818359847,0.329092972
0,2,2.813597126,0.159792862
3,1,1.403447682,0.872042516
16,0,2.425076729,0.420046015
1,3,3.243019011,0.156524231
1,3,3.560527507,0.307143484
0,5,4.191039966,0.210088291
0,5,4.017707349,0.218453031
1,3,1.930336142,0.12636332
2,1,2.309160564,0.292524484
0,2,3.421906925,0.336073902
1,3,3.147843598,0.111298847
0,3,4.85828827,0.01429916
0,2,3.363365089,0.221857454
0,6,3.914446593,0.274784406
0,3,2.059577948,0.399937333
0,6,2.899275511,0.280725684
1,3,2.857960353,0.357415098
0,8,5.228860088,0.109313543
2,2,2.255151986,0.428291614
0,6,2.527749718,0.430181354
0,3,1.978850654,0.321181167
2,1,2.172094196,0.588380492
3,1,2.769467092,0.355366674
9,0,3.234544121,0.323959226
2,3,2.484779504,0.324765623
2,3,3.963323047,0.362837552
4,1,1.99871365,0.51502645
0,3,2.666390185,0.366372747
0,7,2.336607765,0.416586668
2,1,4.726377508,0.105611446
1,2,2.729391058,0.202539477
10,0,1.867905131,0.617032033
0,6,4.469184032,0.097624367
0,5,2.023476722,0.322581898
0,5,2.783463647,0.355489089
0,6,1.841577969,0.493951126
0,2,4.702628407,0.206054072
0,4,3.401976105,0.301245365
0,8,2.663664792,0.059342404
0,3,3.384427421,0.340424304
0,4,3.728892233,0.158882687
0,3,2.780585,0.224671648
0,2,3.524793129,0.100854564
1,2,1.926312094,0.350904744
4,2,2.639095679,0.4174086
2,1,2.1603817,0.213389531
2,2,1.524986848,0.695299013
0,3,2.681104409,0.418376733
1,4,2.203626453,0.487160966
5,1,1.82906145,0.740660243
0,3,3.565125575,0.160958499
0,4,4.050278108,0.452300319
5,1,1.71629243,0.496645204
1,5,4.406955955,0.2677299
10,0,1.80815811,0.336049832
1,2,2.8683013,0.117967275
0,3,2.052022543,0.370555967
0,6,2.4307845,0.154338577
4,1,3.289846698,0.453554996
0,7,4.70077737,0.140465291
0,3,3.813801126,0.336126841
0,5,3.137251499,0.136281695
0,3,3.274770046,0.223434414
2,1,5.318944594,0.072234649
0,6,3.753690934,0.294928561
5,1,2.448542197,0.496360912
0,3,2.944257624,0.306453453
1,3,3.065442071,0.059176602
0,3,3.780002341,0.16513128
3,3,1.596510193,0.658370952
0,4,1.347521272,0.692068032
0,5,5.703142078,0.102014701
5,1,2.772971685,0.203153007
3,1,2.843423019,0.343806988
1,2,3.079907088,0.336073006
0,3,4.511304376,0.170801574
0,3,4.077694135,0.124196289
0,4,5.158116011,0.235154953
2,2,2.357510374,0.502452034
4,1,2.63125783,0.273611976
0,7,3.610215213,0.161240332
2,3,4.033446681,0.18177403
4,2,0.979179732,0.64894191
0,7,3.288409932,0.190469895
0,8,2.336788112,0.441069361
1,1,1.676425894,0.615790466
0,6,2.628066297,0.364395871
0,5,2.034928583,0.194391791
0,3,3.303011245,0.26114968
0,5,3.405486103,0.183579763
0,3,1.719212026,0.556684542
0,5,1.526594391,0.240570636
0,4,1.562050235,0.634131736
0,6,3.558820123,0.17341538
0,3,3.455480063,0.161498942
0,3,2.461656273,0.297994159
0,6,3.221431359,0.273723693
0,3,2.717558365,0.181762533
1,2,4.803295612,0.070345329
5,1,3.647684131,0.274893742
0,5,4.530883279,0.152312632
1,4,2.506155901,0.520641001
1,1,3.406130682,0.124260832
0,5,2.006507004,0.531578594
0,7,4.803817178,0.16123833
0,3,3.182026282,0.330144867
2,2,2.398095277,0.474697314
0,6,4.713000458,0.179646788
2,2,2.133286305,0.390416588
0,5,3.090447047,0.252000041
0,3,5.295172531,0.105721126
3,1,3.03037732,0.219243624
0,3,1.748037009,0.650170758
0,4,3.064472152,0.228970904
0,5,4.947747337,0.139700173
1,2,3.146140581,0.258453338
0,5,2.742904094,0.33852855
1,3,1.815652589,0.488833011
3,1,1.806682611,0.535927942
0,3,1.961990765,0.289157862
0,5,2.205203598,0.541051197
4,1,4.448488509,0.146257614
4,1,3.048168711,0.03407529
0,5,3.744575905,0.186686876
0,3,3.714057811,0.180072631
1,2,4.465104194,0.035025134
0,8,2.532914225,0.392330097
0,4,5.435638024,0.143837607
0,7,3.465796736,0.226872817
3,1,5.728728139,0.069973077
1,3,2.799933953,0.388772284
3,2,1.747377194,0.709143321
3,2,3.209614354,0.132609897
0,3,6.059550664,0.247394136
0,2,1.497446829,0.720856291
1,2,1.916385487,0.48346012
0,5,1.690738773,0.713625807
1,3,3.321527149,0.267913589
2,3,3.746498624,0.240076518
0,5,2.717680542,0.180993388
4,2,1.742386601,0.606965296
0,5,5.784138279,0.092302618
2,1,2.408771253,0.333435874
4,2,2.776117495,0.25993267
1,2,1.626007761,0.777618523
1,3,2.998759005,0.166861783
8,0,5.316491504,0.075209605
1,3,3.095792848,0.317048686
0,6,3.097392882,0.261217784
0,2,2.450615698,0.137154802
0,7,2.636919465,0.295731253
0,3,5.371485694,0.218312974
0,5,3.295750259,0.157259915
0,2,2.99513406,0.377737136
0,4,2.599934617,0.208884532
0,7,2.770782745,0.05546292
1,3,5.152154615,0.025289746
0,4,4.98414626,0.170713048
0,3,1.217078806,0.611634238
0,4,2.77898735,0.459620476
2,2,2.122081403,0.553557145
2,2,1.944516702,0.495626472
0,5,4.19690121,0.335316533
0,3,3.113249211,0.075364544
2,2,2.728666044,0.311218209
0,3,2.012934414,0.645021881
0,3,3.357235811,0.01217569
0,4,4.760190076,0.144136235
0,6,1.979948822,0.525593772
0,3,3.423995698,0.38431925
0,2,2.277007922,0.447542353
0,7,2.14889545,0.367513112
0,5,1.794645891,0.386709043
6,0,2.114859315,0.271830156
0,5,3.562118132,0.128253585
0,4,2.345218831,0.097368196
1,2,2.005603415,0.276108597
0,4,5.468533446,0.19444328
0,9,3.525949644,0.130180428
0,2,3.676234843,0.358344054
0,3,4.314640724,0.300155969
0,3,1.838926667,0.613792716
0,5,3.820451336,0.107024392
1,2,3.59458901,0.179787466
1,1,3.626397536,0.254463424
2,2,4.83755935,0.082580589
0,5,1.956338251,0.216750245
5,0,3.602929944,0.153401073
0,4,4.911097981,0.041184409
0,6,3.102315403,0.216897762
0,2,3.634028782,0.177398661
4,2,2.517573698,0.533203611
2,1,3.360118305,0.167413695
0,4,3.660403141,0.391148192
0,5,3.210161924,0.297888973
1,2,2.602163098,0.096488918
0,3,2.535859243,0.348450764
0,7,3.557317335,0.248601276
3,1,2.963734758,0.302813042
2,3,1.705751798,0.415332197
0,7,1.806008939,0.291928311
0,7,1.681368007,0.642253664
0,7,3.433022085,0.292257191
1,3,3.255976424,0.095005074
1,2,2.561738337,0.435822167
0,6,4.475510429,0.097712685
0,4,5.295277516,0.051227423
0,3,4.20340288,0.140645814
0,3,3.812327803,0.148719814
0,4,2.358666264,0.166935171
2,3,1.495059598,0.647201261
0,2,2.083257269,0.653758033
7,1,2.624906045,0.431947718
0,3,3.112897822,0.093313249
0,5,3.220310952,0.273516575
0,4,2.496102449,0.374518918
1,3,4.270698008,0.242866533
0,4,2.816447261,0.30401427
8,0,3.37121945,0.125122139
3,1,3.657047489,0.092153445
1,2,1.462011658,0.600552024
0,6,3.80478767,0.324618447
1,5,3.47837974,0.196486913
1,2,2.323419526,0.337438798
0,5,1.624019761,0.743164377
0,5,3.306742434,0.345849657
2,1,1.636213818,0.601424638
0,3,1.711430516,0.590865465
0,2,3.287683604,0.196679834
0,3,1.402368693,0.440912815
0,2,3.659911709,0.160946721
0,4,4.031150848,0.077725768
0,4,3.614988595,0.099601
1,1,2.419636639,0.240722871
0,5,2.079901719,0.689345756
0,3,2.587113441,0.290039692
0,3,3.749292109,0.141505951
3,2,4.727311098,0.316560224
1,4,2.043058011,0.425062577
0,4,3.305321775,0.091521132
1,2,3.927877478,0.113580325
0,4,3.870757004,0.050134667
0,6,3.442894779,0.093675511
1,1,4.076088099,0.13153677
0,2,3.43509996,0.215528725
2,2,1.390520233,0.601110431
4,1,1.562877463,0.472189091
1,2,3.192443687,0.32584776
0,5,2.80411865,0.172695705
0,2,2.385666724,0.261110067
1,2,3.407110967,0.388793206
1,3,3.477309735,0.181824739
0,3,1.809339594,0.51476324
12,0,2.476554644,0.524344128
0,3,5.322146384,0.102798969
0,7,4.588814445,0.148437196
0,3,1.521683904,0.551501379
0,4,3.500462782,0.063731707
0,4,2.831715606,0.358865843
10,0,1.979753925,0.317236444
1,2,1.05621016,0.899880833
1,2,4.311430881,0.023437983
5,1,3.590206294,0.136957202
0,4,2.526983583,0.419221182
0,2,1.736876965,0.662471259
6,0,2.808510388,0.460007386
0,5,3.916426821,0.081034884
2,2,1.138087502,0.775457498
0,5,3.975801408,0.05967759
0,3,3.617663106,0.107838148
0,5,3.062037758,0.260544508
0,5,2.03537419,0.773045247
6,1,2.92450625,0.379026234
0,7,3.661557481,0.433004328
0,4,2.153161128,0.674383272
0,6,3.334177539,0.496195066
1,3,2.752573822,0.097550911
0,6,1.976316465,0.427936842
0,4,2.688287602,0.248016335
1,2,1.481591536,0.686241903
1,3,2.915961842,0.223836959
0,6,4.498131625,0.073979591
0,3,1.86130387,0.375623643
1,3,2.344626218,0.344005143
0,2,2.618394697,0.265490017
0,7,3.442858377,0.113392179
0,3,3.136571892,0.137179704
0,4,4.059591307,0.266466308
0,4,2.529264965,0.509526384
0,4,3.505427959,0.203516762
1,2,2.575855782,0.133374096
0,5,9.001589814,0.024028259
0,3,3.220288555,0.376190314
0,5,3.552089821,0.360623346
0,8,1.176003939,0.576687747
1,3,1.686112429,0.614607757
0,3,3.778746436,0.241759705
1,2,2.08729652,0.574079145
1,3,3.485054281,0.269199759
0,3,4.101170919,0.157571419
1,4,3.277521994,0.136084776
0,10,3.088702667,0.206370914
1,2,2.213403745,0.315934112
2,1,3.960921267,0.263588206
2,3,1.730984322,0.310213318
0,4,2.625170386,0.309799392
1,2,2.884420561,0.429130237
0,4,3.064867907,0.218713071
3,2,2.416059345,0.653700991
0,5,3.208656257,0.363014038
0,6,3.105164929,0.100332476
16,0,3.183079064,0.218121041
1,4,2.536948874,0.38128044
5,1,3.572181161,0.196067656
2,2,2.351764781,0.341862571
2,3,2.230785785,0.362251764
3,1,1.770865136,0.575292444
3,2,4.422773472,0.160879874
1,2,3.984650175,0.265635416
2,2,2.975171465,0.172545599
2,3,3.87327197,0.106487485
0,4,3.214698392,0.054734568
0,3,2.332289405,0.309069954
1,3,2.105616622,0.40168846
0,4,1.74139365,0.410755795
1,2,2.39225819,0.083938984
3,1,4.630348637,0.106245578
0,3,4.236338083,0.105160728
0,4,2.881021976,0.155950631
0,7,3.611013909,0.303686899
0,6,3.867848232,0.399987649
0,6,1.920239472,0.140030984
0,3,5.793550457,0.020545641
1,2,2.927903189,0.488457921
0,3,2.535879631,0.404990146
0,6,3.119590292,0.154351581
2,1,2.877945695,0.11168328
0,4,2.608610442,0.214166499
1,2,2.471304307,0.290719243
1,4,1.38632887,0.43123866
1,3,1.558894666,0.596305592
0,2,4.677165567,0.136004052
1,2,2.262877176,0.329758582
3,1,2.765270701,0.582775122
0,4,3.642071883,0.129956644
0,6,3.275863231,0.227450507
0,3,4.620668323,0.058885605
2,2,2.1634513,0.329029502
0,5,2.895141966,0.162302965
1,2,3.330566581,0.127311966
0,6,5.622413383,0.144305916
0,3,2.885656776,0.364590092
0,3,4.118455882,0.040602766
4,1,2.534895691,0.193799102
0,3,3.674753184,0.117770162
0,4,4.109390284,0.123237903
0,6,2.345378333,0.371598488
0,5,2.144542964,0.343384967
1,2,2.436970468,0.248426803
0,3,2.376019457,0.386397014
1,3,3.796287371,0.167687632
6,1,5.327619123,0.046384392
5,0,1.430957118,0.538528788
2,2,2.613498889,0.226060158
0,2,1.980163032,0.203414489
2,2,2.932911516,0.301012289
1,2,2.763234578,0.441748768
0,5,2.781606239,0.360334404
0,2,2.957824417,0.481824362
0,5,3.416746622,0.278108122
1,2,2.946264212,0.181787205
0,4,4.667073667,0.214089392
1,2,2.52712432,0.455844323
1,3,4.223011774,0.135958772
0,3,2.954415669,0.124160247
0,3,2.548378458,0.334807377
0,3,1.800485008,0.404312841
0,4,4.001273697,0.063501569
6,1,3.227322619,0.446381619
0,4,2.660937493,0.271292496
0,4,3.202911385,0.234826567
0,6,2.474220441,0.526713141
0,4,1.193231918,0.617604972
2,1,2.720449688,0.104574486
4,1,1.671547272,0.502913561
0,4,3.780626516,0.163547099
2,1,2.934386537,0.295745881
0,4,3.497622673,0.373068804
0,5,2.111743331,0.29591593
2,1,3.569688617,0.078502871
0,2,2.018576418,0.181472661
1,3,2.604102096,0.631734075
3,2,3.723737945,0.30423609
3,2,3.106450839,0.137545939
0,4,3.307958155,0.160309277
5,1,2.003130804,0.514387549
0,7,4.202492248,0.342107504
0,4,3.720873039,0.130427234
1,5,3.313440397,0.270175018
7,0,2.927427481,0.400512657
0,3,1.940013038,0.673168695
0,5,2.420448984,0.132188053
4,2,3.988780549,0.20101768
0,6,1.6827469,0.499027505
0,4,3.350719597,0.188601819
0,5,1.103443704,0.613077217
0,3,2.197589259,0.51080986
0,5,3.160054738,0.065433956
0,3,1.515121977,0.359843785
1,3,2.609811876,0.081723051
0,6,2.793410813,0.078370736
1,3,3.363956184,0.283010128
0,5,3.18119678,0.280233882
0,3,3.587405974,0.262559404
4,2,1.679489283,0.565688419
3,2,2.855918453,0.330701916
0,3,3.919168271,0.158013059
0,3,2.826662064,0.29309247
1,3,2.593196364,0.180288145
0,5,4.049687972,0.255762376
12,0,5.813763846,0.104517149
3,1,5.126555845,0.246894449
0,3,3.627905768,0.2896543
0,3,3.393433667,0.154237693
0,3,2.864485249,0.277124654
0,2,3.260088183,0.16127548
0,5,3.291694954,0.16192045
0,4,3.130219299,0.230686516
7,0,1.55853791,0.375390677
0,2,3.180429743,0.230527157
0,4,2.994506568,0.308037832
0,5,1.688174255,0.492506609
3,1,2.087002868,0.216656003
1,2,2.819096058,0.249062367
15,0,1.16104317,0.38018915
0,6,5.907160224,0.09464771
0,4,2.976644596,0.387893842
0,2,2.691044743,0.177268614
3,1,3.84050238,0.105453572
0,6,3.935427962,0.059077882
0,3,2.354122288,0.152519134
0,2,3.085469265,0.102458432
3,1,4.898357943,0.101702616
1,4,1.262674552,0.651875028
4,0,3.203210424,0.098665005
1,3,1.758854406,0.49937748
0,3,3.402180892,0.388230971
2,3,3.506175601,0.131839754
4,1,4.010640524,0.166417817
0,6,4.049341993,0.19620259
1,2,2.567715761,0.307977737
1,3,2.480960075,0.20614436
0,2,2.356779041,0.456819714
2,4,2.966156061,0.215398372
1,2,6.049637603,0.040490835
0,3,2.702937495,0.250449428
5,1,3.820835425,0.054580253
0,2,2.570235881,0.484457793
4,1,3.039206732,0.148339238
0,8,3.796486403,0.107624236
3,2,3.936884457,0.16917206
1,3,2.230615825,0.397769082
1,2,3.065535192,0.051243753
0,3,2.991292703,0.321653529
0,6,3.479233739,0.122148303
2,3,1.811454128,0.267270872
0,4,2.551627288,0.420442272
1,3,2.564830385,0.394038309
0,4,1.156703978,0.62315508
1,6,2.524224991,0.295064029
0,5,3.403324004,0.154310828
1,1,1.24677623,0.760187403
0,4,3.734198844,0.213619204
0,2,1.53406778,0.452042823
0,3,1.711370895,0.48275471
5,1,2.309498554,0.367002479
4,1,2.595572566,0.604779643
1,2,3.053740027,0.2298796
6,0,3.001528515,0.096965739
0,4,4.84721398,0.204142223
0,6,3.251031492,0.175489119
0,5,3.098470422,0.338048259
1,3,4.908016196,0.126385788
0,9,2.64078521,0.420873365
0,5,5.314844596,0.103041073
0,4,1.325410528,0.680364959
1,4,2.674668233,0.610553011
1,2,2.136126814,0.190187095
0,4,2.248198244,0.297353404
5,1,2.858619321,0.202030721
0,7,4.093973867,0.099174189
0,4,3.83456787,0.025054064
0,3,3.489377591,0.264036244
0,5,3.359028039,0.262237136
2,1,1.98731689,0.65528653
0,3,6.044618105,0.0476313
0,3,2.47062899,0.159470814
0,3,2.821942921,0.470045412
1,1,2.513608535,0.341276116
0,3,2.36058999,0.293541353
0,3,2.243622087,0.165099941
0,2,2.275953627,0.310227757
0,5,2.966569279,0.225149523
0,4,1.780937631,0.29186593
0,3,3.168817106,0.171088958
5,1,2.241227027,0.547002034
0,5,1.496363778,0.514979585
0,7,1.865788758,0.583402839
1,1,2.361201382,0.203077594
0,3,3.212099784,0.213436061
1,4,4.116385439,0.20582466
1,3,1.068589179,0.592460118
0,4,5.785102136,0.214212061
0,3,2.171059439,0.288564761
2,3,3.353584864,0.350051698
3,1,4.012502473,0.420240196
2,2,2.546093642,0.21965581
0,4,1.151346978,0.793469281
1,1,4.782054984,0.127028143
1,3,3.234483776,0.081169868
0,6,2.327304245,0.277339463
4,1,2.388889017,0.682967606
0,4,4.583455976,0.279438271
0,4,2.736449474,0.291053295
6,1,3.941245218,0.465853887
3,0,4.958177842,0.249932334
0,4,2.852308082,0.289810731
0,6,1.597812248,0.551933244
1,2,2.459690849,0.287767
2,2,5.098019166,0.147770367
2,2,3.01991658,0.353183296
2,3,4.462383111,0.109923726
0,3,3.969216349,0.078834251
0,7,3.24610915,0.245508529
1,3,3.368142962,0.109006541
2,1,3.282819651,0.396737654
0,5,2.877484938,0.241047078
0,7,5.923737071,0.145998748
0,3,1.954974829,0.65087727
0,5,3.956106546,0.247881973
2,1,2.619724821,0.603891134
0,4,3.056930111,0.24723365
2,2,2.104756385,0.209278331
6,0,2.282218346,0.348295719
2,2,2.428095034,0.507471477
1,2,1.701338982,0.846287485
4,1,3.969700456,0.115582378
1,1,3.888917149,0.234436059
5,1,2.602859918,0.519433033
0,2,3.47421231,0.341103667
0,4,3.804898884,0.233734363
0,4,3.727782536,0.090886448
1,2,4.1766291,0.217778704
3,2,2.780544425,0.234198508
1,2,3.344718488,0.253169789
0,5,1.491792635,0.648452016
2,1,3.808364751,0.188170811
0,3,4.568581129,0.070695778
0,3,2.48072456,0.376702795
3,1,3.112937927,0.247506822
0,3,3.533802806,0.230702919
0,4,1.826502848,0.409887168
0,7,5.615919447,0.019710935
1,2,3.689462474,0.174558531
0,5,3.587115595,0.239859157
4,1,2.34848057,0.402584104
0,3,2.012120108,0.220800661
0,6,4.522568533,0.118664471
1,2,2.491378145,0.348092624
0,4,3.474297515,0.272781907
0,4,4.831494247,0.291218968
0,4,1.495558219,0.539062842
3,1,4.825509264,0.176212717
0,4,3.543064145,0.095418383
0,3,3.842927881,0.092791893
2,2,3.293253759,0.116712944
9,0,3.487537807,0.084119262
2,3,2.278239649,0.259374696
9,0,1.637366146,0.692314192
1,3,3.467619786,0.249831705
0,3,2.195832039,0.44453844
0,2,2.539358005,0.108844728
4,1,2.880141846,0.227647129
8,1,2.754984217,0.393194231
3,1,2.751727801,0.205060762
0,4,1.979218757,0.446520995
0,2,1.770813241,0.424102964
2,2,4.066078647,0.163456736
0,4,3.049238478,0.145298922
0,6,3.000795158,0.795404737
1,3,4.071676804,0.232803299
0,5,2.866626477,0.27024485
0,7,3.04370181,0.258353095
0,2,2.892051917,0.172472165
0,5,3.973733154,0.127085675
1,4,3.831716344,0.10567176
0,6,1.418810973,0.478503844
1,5,2.358723464,0.120674019
3,1,2.783912717,0.417628912
1,2,1.020312258,0.600271261
0,2,1.814622233,0.539363114
0,10,4.711315656,0.242549349
2,1,2.268991407,0.176633879
0,4,4.083418646,0.11116525
3,1,4.457169844,0.265307573
0,3,3.630610453,0.225723947
3,1,3.936702706,0.300754736
3,3,2.737344797,0.167421942
3,1,2.845206075,0.408307893
0,3,2.465099665,0.429024952
1,3,2.883732292,0.518962426
0,5,2.601129079,0.777257537
0,4,2.898819852,0.309574478
0,6,4.557591734,0.171427157
4,2,2.768491267,0.254013353
0,3,3.703165693,0.067363017
1,4,2.506645673,0.295238312
1,3,2.388512104,0.193773756
0,4,2.677153981,0.355720288
0,4,3.193320781,0.219460997
0,3,4.728065242,0.084634261
1,2,2.806612667,0.276194641
10,0,3.1295569,0.086808225
0,3,2.130760454,0.474274285
0,4,6.530055703,0.055758099
0,3,3.489187623,0.241975918
3,2,2.765222476,0.367718217
1,1,5.219244384,0.074494311
0,5,2.858573052,0.598460668
2,2,5.640877256,0.131776806
1,1,3.064602422,0.181483281
3,1,2.79218723,0.302237028
0,6,2.9958366,0.207980143
0,5,3.584191617,0.115479616
0,3,2.939078346,0.356482959
3,1,3.039684875,0.178840435
0,4,1.896508315,0.379069492
0,3,3.214528641,0.181722182
0,6,5.348473874,0.123764933
0,2,4.88954163,0.250746603
0,6,2.179994662,0.413246464
1,3,3.414449331,0.319150566
2,2,2.948942018,0.257513204
2,2,4.034397484,0.049840874
0,4,1.514307223,0.610982415
0,8,2.041427056,0.261161633
0,3,5.749784904,0.134237769
1,3,3.871016757,0.231174669
